feature,pelicula,valor_actual,valor_propuesto,archivo
environmental_concerns,Avatar,central,central,00111_avatar.json
humor_type,"Big Lebowski, The",dark,witty,00163_big_lebowski_the.json
government_representation,Brazil,none,oppressive,00213_brazil.json
environmental_concerns,Erin Brockovich,background,central,00389_erin_brockovich.json
corporate_power_portrayal,Erin Brockovich,negative,negative,00389_erin_brockovich.json
humor_type,Fargo,none,dark,00411_fargo.json
humor_type,In the Loop,witty,satire,00584_in_the_loop.json
humor_type,Tropic Thunder,dark,satire,01163_tropic_thunder.json
government_representation,V for Vendetta,none,oppressive,01184_v_for_vendetta.json
humor_type,Wag the Dog,none,satire,01193_wag_the_dog.json
